/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right')
 -- right : 1.02
 -- forward : 0.39
 -- None : 1.52
 -- left : -4.71

('left', 'green', 'forward', 'forward')
 -- right : 0.65
 -- forward : 0.68
 -- None : -1.55
 -- left : -16.80

('forward', 'red', 'left', 'right')
 -- right : 1.39
 -- forward : 0.31
 -- None : 1.67
 -- left : -27.80

('right', 'red', 'right', 'forward')
 -- right : 3.02
 -- forward : -0.01
 -- None : 3.20
 -- left : -0.17

('forward', 'red', None, 'forward')
 -- right : 0.71
 -- forward : -10.34
 -- None : 1.89
 -- left : -10.65

('right', 'red', 'forward', None)
 -- right : -17.84
 -- forward : -38.93
 -- None : 1.47
 -- left : -39.51

('right', 'green', 'left', 'forward')
 -- right : 3.06
 -- forward : 3.27
 -- None : 2.45
 -- left : -4.64

('left', 'red', 'left', None)
 -- right : 1.24
 -- forward : -26.78
 -- None : 2.02
 -- left : -15.70

('forward', 'green', 'forward', 'right')
 -- right : 1.63
 -- forward : 2.24
 -- None : -1.41
 -- left : -4.97

('left', 'green', 'right', 'left')
 -- right : 0.97
 -- forward : 0.97
 -- None : -0.98
 -- left : 1.45

('right', 'green', 'forward', 'forward')
 -- right : 3.15
 -- forward : 1.65
 -- None : -1.76
 -- left : -4.63

('right', 'green', 'right', 'left')
 -- right : 2.29
 -- forward : 1.89
 -- None : -0.89
 -- left : 1.25

('right', 'green', None, 'left')
 -- right : 1.63
 -- forward : 1.47
 -- None : -3.53
 -- left : 1.06

('forward', 'green', 'right', None)
 -- right : 0.97
 -- forward : 1.85
 -- None : -4.06
 -- left : 0.96

('forward', 'red', 'left', None)
 -- right : 1.31
 -- forward : -10.78
 -- None : 2.65
 -- left : -26.34

('left', 'red', 'left', 'forward')
 -- right : 1.42
 -- forward : -11.00
 -- None : 1.99
 -- left : -19.86

('left', 'red', 'forward', None)
 -- right : -20.32
 -- forward : -38.68
 -- None : 2.20
 -- left : -36.61

('right', 'red', None, 'left')
 -- right : 2.31
 -- forward : -9.79
 -- None : 1.36
 -- left : -9.51

('left', 'green', None, 'right')
 -- right : 1.26
 -- forward : 0.45
 -- None : -3.61
 -- left : -5.07

('right', 'red', 'forward', 'right')
 -- right : -12.01
 -- forward : -14.76
 -- None : 2.77
 -- left : -14.93

('right', 'red', 'left', 'left')
 -- right : 2.16
 -- forward : 0.34
 -- None : 1.51
 -- left : -0.30

('forward', 'red', 'forward', 'forward')
 -- right : -12.72
 -- forward : -34.00
 -- None : 1.52
 -- left : -38.47

('left', 'red', 'left', 'right')
 -- right : 1.92
 -- forward : -12.70
 -- None : 2.54
 -- left : -15.34

('left', 'green', 'left', None)
 -- right : 0.64
 -- forward : 1.08
 -- None : -4.67
 -- left : 2.49

('right', 'green', 'right', 'right')
 -- right : 5.73
 -- forward : 5.67
 -- None : 2.45
 -- left : -5.49

('right', 'green', 'forward', None)
 -- right : 1.59
 -- forward : 0.96
 -- None : -3.50
 -- left : 1.51

('right', 'red', 'right', 'left')
 -- right : 1.84
 -- forward : -0.33
 -- None : 1.82
 -- left : -7.47

('right', 'green', 'left', None)
 -- right : 1.78
 -- forward : 1.03
 -- None : -4.26
 -- left : 0.99

('forward', 'green', None, 'forward')
 -- right : 0.93
 -- forward : 1.93
 -- None : -4.10
 -- left : -20.04

('forward', 'green', 'right', 'forward')
 -- right : 1.65
 -- forward : 2.07
 -- None : -1.34
 -- left : -5.11

('forward', 'red', 'left', 'left')
 -- right : 1.13
 -- forward : 0.46
 -- None : 2.10
 -- left : -9.92

('right', 'green', 'left', 'right')
 -- right : 2.83
 -- forward : 2.57
 -- None : 2.09
 -- left : -4.65

('forward', 'green', 'forward', 'forward')
 -- right : 0.82
 -- forward : 1.32
 -- None : -3.10
 -- left : -18.10

('left', 'green', None, None)
 -- right : 0.75
 -- forward : 0.55
 -- None : -4.86
 -- left : 2.32

('forward', 'green', 'left', 'right')
 -- right : 1.86
 -- forward : 2.27
 -- None : -1.20
 -- left : -12.30

('right', 'red', 'right', 'right')
 -- right : 10.00
 -- forward : -4.93
 -- None : 10.00
 -- left : -15.45

('forward', 'red', 'right', 'right')
 -- right : 5.75
 -- forward : -14.89
 -- None : 4.02
 -- left : -14.81

('left', 'green', 'left', 'right')
 -- right : 2.34
 -- forward : 3.14
 -- None : 2.81
 -- left : -4.75

('left', 'red', 'right', None)
 -- right : 1.26
 -- forward : -4.73
 -- None : 2.29
 -- left : -5.30

('right', 'green', 'right', None)
 -- right : 1.64
 -- forward : 1.00
 -- None : -1.46
 -- left : 0.92

('left', 'red', None, 'left')
 -- right : 0.98
 -- forward : -10.18
 -- None : 2.08
 -- left : -9.70

('left', 'green', None, 'left')
 -- right : 0.66
 -- forward : 0.94
 -- None : -4.89
 -- left : 1.59

('left', 'red', None, 'right')
 -- right : 1.30
 -- forward : -8.68
 -- None : 2.42
 -- left : -39.18

('forward', 'red', 'right', 'forward')
 -- right : 0.93
 -- forward : -4.93
 -- None : 2.17
 -- left : -12.02

('left', 'green', 'left', 'forward')
 -- right : 0.74
 -- forward : 1.23
 -- None : -1.14
 -- left : -4.85

('forward', 'green', None, None)
 -- right : 1.03
 -- forward : 2.21
 -- None : -5.16
 -- left : 0.68

('left', 'green', 'right', None)
 -- right : 1.15
 -- forward : 1.21
 -- None : -1.38
 -- left : 1.39

('right', 'red', 'left', 'right')
 -- right : 2.20
 -- forward : 0.37
 -- None : 1.82
 -- left : -15.14

('forward', 'green', 'right', 'right')
 -- right : 5.86
 -- forward : 4.55
 -- None : 2.19
 -- left : -4.99

('forward', 'green', 'left', None)
 -- right : 0.76
 -- forward : 2.18
 -- None : -5.01
 -- left : 0.85

('right', 'red', 'right', None)
 -- right : 2.14
 -- forward : -23.22
 -- None : 0.82
 -- left : -5.31

('forward', 'red', 'right', None)
 -- right : 1.04
 -- forward : -24.01
 -- None : 1.53
 -- left : -11.08

('right', 'red', 'left', 'forward')
 -- right : 2.39
 -- forward : -12.89
 -- None : 2.31
 -- left : -7.39

('forward', 'red', 'forward', 'left')
 -- right : -19.71
 -- forward : -27.23
 -- None : 2.38
 -- left : -15.38

('right', 'green', 'right', 'forward')
 -- right : 2.18
 -- forward : 2.15
 -- None : -3.09
 -- left : -5.49

('left', 'red', None, None)
 -- right : 1.04
 -- forward : -10.27
 -- None : 1.56
 -- left : -18.05

('forward', 'red', None, 'left')
 -- right : 1.16
 -- forward : -10.18
 -- None : 2.07
 -- left : -10.05

('forward', 'green', 'forward', 'left')
 -- right : 1.12
 -- forward : 2.36
 -- None : -1.16
 -- left : 0.95

('forward', 'green', None, 'right')
 -- right : 0.99
 -- forward : 2.49
 -- None : -1.49
 -- left : -4.86

('forward', 'red', 'forward', None)
 -- right : -20.05
 -- forward : -39.74
 -- None : 2.26
 -- left : -40.52

('forward', 'green', None, 'left')
 -- right : 0.51
 -- forward : 1.91
 -- None : -4.49
 -- left : 0.93

('left', 'green', 'forward', 'left')
 -- right : 1.59
 -- forward : 1.27
 -- None : -1.21
 -- left : 1.38

('left', 'red', 'left', 'left')
 -- right : 1.22
 -- forward : -8.09
 -- None : 2.28
 -- left : -7.00

('right', 'red', 'left', None)
 -- right : 1.86
 -- forward : -7.63
 -- None : 0.89
 -- left : -23.65

('right', 'red', 'forward', 'forward')
 -- right : -17.64
 -- forward : -33.49
 -- None : 1.17
 -- left : -27.48

('left', 'green', 'forward', 'right')
 -- right : 1.93
 -- forward : 1.61
 -- None : -4.42
 -- left : -5.10

('forward', 'green', 'left', 'forward')
 -- right : 1.06
 -- forward : 1.72
 -- None : -0.62
 -- left : -4.87

('forward', 'red', None, None)
 -- right : 1.05
 -- forward : -14.50
 -- None : 1.89
 -- left : -26.10

('forward', 'green', 'left', 'left')
 -- right : 0.92
 -- forward : 1.23
 -- None : -4.16
 -- left : 0.89

('forward', 'green', 'right', 'left')
 -- right : 0.95
 -- forward : 1.57
 -- None : -1.46
 -- left : 0.96

('right', 'green', 'left', 'left')
 -- right : 1.93
 -- forward : 1.14
 -- None : -0.79
 -- left : 1.95

('left', 'green', 'right', 'forward')
 -- right : 1.24
 -- forward : 1.80
 -- None : -0.91
 -- left : -5.42

('left', 'red', 'forward', 'forward')
 -- right : -12.26
 -- forward : -14.69
 -- None : 1.61
 -- left : -15.01

('left', 'red', None, 'forward')
 -- right : 1.16
 -- forward : -9.31
 -- None : 1.64
 -- left : -9.86

