/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
('left', 'red', 'right', 'left')
 -- forward : 10.00
 -- right : 10.00
 -- left : 10.00
 -- None : 5.66

('left', 'red', 'left', 'forward')
 -- forward : -14.53
 -- right : 5.09
 -- left : 10.00
 -- None : 10.00

('left', 'green', 'left', 'right')
 -- forward : 5.41
 -- right : 10.00
 -- left : 10.00
 -- None : 10.00

('right', 'red', None, 'right')
 -- forward : 10.00
 -- right : 5.77
 -- left : 10.00
 -- None : 5.19

('right', 'red', 'left', None)
 -- forward : -23.23
 -- right : 3.28
 -- left : -15.22
 -- None : 3.15

('left', 'red', None, 'forward')
 -- forward : 0.39
 -- right : 3.23
 -- left : -22.61
 -- None : 2.82

('left', 'green', None, 'right')
 -- forward : 10.00
 -- right : 10.00
 -- left : 10.00
 -- None : 2.94

('left', 'green', 'forward', None)
 -- forward : 2.02
 -- right : 1.94
 -- left : 2.53
 -- None : 2.14

('right', 'red', 'left', 'right')
 -- forward : 10.00
 -- right : 10.00
 -- left : -14.91
 -- None : 10.00

('left', 'red', 'right', 'forward')
 -- forward : 10.00
 -- right : 10.00
 -- left : -0.00
 -- None : 10.00

('right', 'red', 'left', 'forward')
 -- forward : 0.29
 -- right : 10.00
 -- left : 10.00
 -- None : 5.69

('forward', 'green', 'forward', None)
 -- forward : 4.18
 -- right : 2.99
 -- left : 3.77
 -- None : -1.00

('right', 'green', 'left', 'forward')
 -- forward : 10.00
 -- right : 10.00
 -- left : -5.21
 -- None : 10.00

('right', 'green', 'forward', 'forward')
 -- forward : 10.00
 -- right : 10.00
 -- left : -5.45
 -- None : 10.00

('left', 'green', 'forward', 'right')
 -- forward : 5.87
 -- right : 10.00
 -- left : 10.00
 -- None : 10.00

('right', 'green', 'left', None)
 -- forward : 5.77
 -- right : 4.31
 -- left : 5.15
 -- None : 2.27

('forward', 'green', None, 'forward')
 -- forward : 2.14
 -- right : 2.03
 -- left : -5.44
 -- None : 2.39

('left', 'green', 'left', 'left')
 -- forward : 5.05
 -- right : 5.55
 -- left : 6.38
 -- None : 2.46

('forward', 'green', 'left', None)
 -- forward : 3.84
 -- right : 2.77
 -- left : 3.67
 -- None : 2.29

('right', 'green', None, 'forward')
 -- forward : 5.24
 -- right : 5.71
 -- left : -4.52
 -- None : 2.95

('left', 'red', 'forward', 'left')
 -- forward : 10.00
 -- right : 10.00
 -- left : -14.68
 -- None : 10.00

('left', 'green', None, 'left')
 -- forward : 1.94
 -- right : 2.41
 -- left : 2.29
 -- None : -1.92

('forward', 'red', 'left', 'left')
 -- forward : 0.18
 -- right : 5.30
 -- left : -14.85
 -- None : 10.00

('left', 'red', 'forward', 'forward')
 -- forward : -14.60
 -- right : 10.00
 -- left : 10.00
 -- None : 6.45

('left', 'green', 'right', 'left')
 -- forward : 5.98
 -- right : 10.00
 -- left : 10.00
 -- None : 10.00

('forward', 'red', 'forward', 'left')
 -- forward : 10.00
 -- right : -4.73
 -- left : 10.00
 -- None : 10.00

('left', 'red', 'left', 'left')
 -- forward : -0.04
 -- right : 5.16
 -- left : 10.00
 -- None : 10.00

